,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_batch_size,param_epochs,param_neurons,param_optimizer,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,90.4222023487,20.6736412048,0.930840713783,0.937842646446,10,16,1,SGD,"{'epochs': 16, 'neurons': 1, 'optimizer': 'SGD', 'batch_size': 10}",75,0.930361036193,0.936472032538,0.931825766638,0.937397197134,0.930335338519,0.939658709667,5.80862910793,0.733567655858,0.000696616555273,0.00133854313807
1,95.4883584181,21.141207695,0.933341891711,0.939898567805,10,16,1,RMSprop,"{'epochs': 16, 'neurons': 1, 'optimizer': 'RMSprop', 'batch_size': 10}",62,0.933907226641,0.937499993064,0.933341891672,0.939555914693,0.932776556819,0.942639795659,2.25849656408,0.769370363605,0.000461594022222,0.00211225804059
2,98.1462816397,22.3035101096,0.925058881513,0.931023841618,10,16,1,Adagrad,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adagrad', 'batch_size': 10}",77,0.927894120977,0.929995880744,0.929821398293,0.93811676949,0.91746112527,0.924958874619,2.60946338523,0.771676379316,0.00542973445714,0.00542064430558
3,103.401132663,21.9869006475,0.929924186422,0.934004926895,10,16,1,Adadelta,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adadelta', 'batch_size': 10}",76,0.92912757873,0.931126637531,0.931029158793,0.934621703358,0.929615821742,0.936266439795,1.44578396916,0.476536817159,0.000806357350628,0.00214315993056
4,96.004772981,22.0088660717,0.936305616064,0.948773293597,10,16,1,Adam,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adam', 'batch_size': 10}",46,0.937941660921,0.947676802434,0.936117171054,0.949218743346,0.934858016217,0.94942433501,2.50255519435,1.37035466033,0.00126592517085,0.000779866072058
5,99.7071976662,22.1022426287,0.932656637381,0.938733545475,10,16,1,Adamax,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adamax', 'batch_size': 10}",66,0.933598862138,0.936472032048,0.933136315398,0.93852795386,0.931234734608,0.941200650518,0.422182980256,1.4996385426,0.00102301612706,0.00193591650871
6,102.861824433,22.7093932629,0.934558217896,0.952576747859,10,16,1,Nadam,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Nadam', 'batch_size': 10}",57,0.933496074139,0.952816605556,0.935526139438,0.953638974173,0.934652440111,0.951274663847,3.42769167917,0.161880944041,0.000831444385455,0.000980013474454
7,144.83715264,26.7500296434,0.932022777419,0.937260135281,10,16,5,SGD,"{'epochs': 16, 'neurons': 5, 'optimizer': 'SGD', 'batch_size': 10}",74,0.932673769118,0.932668578541,0.933007830437,0.939658709851,0.930386732702,0.939453117451,4.10488156464,0.103478116284,0.00116486937121,0.0032478056212
8,174.583781958,27.1373840968,0.935337694591,0.941885957989,10,16,5,RMSprop,"{'epochs': 16, 'neurons': 5, 'optimizer': 'RMSprop', 'batch_size': 10}",54,0.936168565552,0.939247525947,0.935885897926,0.944387328909,0.933958620296,0.94202301911,5.43656234316,0.54618709953,0.000981957120489,0.00210055277431
9,167.600118081,27.3279346625,0.935371957212,0.94298244918,10,16,5,Adagrad,"{'epochs': 16, 'neurons': 5, 'optimizer': 'Adagrad', 'batch_size': 10}",53,0.934601046579,0.939967098364,0.93508928982,0.943667756369,0.936425535236,0.945312492807,2.94870457473,0.445898967124,0.000771196194535,0.00223540375096
10,187.357638121,27.6389032205,0.932511020883,0.936780420479,10,16,5,Adadelta,"{'epochs': 16, 'neurons': 5, 'optimizer': 'Adadelta', 'batch_size': 10}",67,0.933444680032,0.935135683841,0.932879344971,0.936369236363,0.931209037646,0.938836341234,2.89434388289,0.718250297262,0.000949129845028,0.00153851022467
11,177.204967022,27.8680990537,0.937110789849,0.954358546325,10,16,5,Adam,"{'epochs': 16, 'neurons': 5, 'optimizer': 'Adam', 'batch_size': 10}",40,0.937376326098,0.949424335561,0.937736084272,0.957545224491,0.936219959176,0.956106078921,1.24296924231,0.468452073473,0.000646808035112,0.0035381362217
12,163.873360316,27.9962713718,0.934798056918,0.94239993817,10,16,5,Adamax,"{'epochs': 16, 'neurons': 5, 'optimizer': 'Adamax', 'batch_size': 10}",56,0.935371957707,0.94048107875,0.934883713546,0.943770552385,0.934138499502,0.942948183376,1.8786924812,0.712049117868,0.000507186736998,0.00139775744277
13,189.000052293,28.4539056619,0.938087277037,0.958059204448,10,16,5,Nadam,"{'epochs': 16, 'neurons': 5, 'optimizer': 'Nadam', 'batch_size': 10}",29,0.940408575601,0.955592098964,0.935757412903,0.959292757313,0.938095842606,0.959292757068,0.643416330714,0.76374901264,0.00189883887957,0.00174450701745
14,161.883178314,28.0225573381,0.932228353586,0.938802076275,10,16,10,SGD,"{'epochs': 16, 'neurons': 10, 'optimizer': 'SGD', 'batch_size': 10}",71,0.93195425228,0.935341275996,0.933367588511,0.941303447208,0.931363219967,0.939761505622,4.64701686495,0.985585372645,0.000840920907873,0.00252682276037
15,202.395721992,27.4771969318,0.935543270876,0.943085245322,10,16,10,RMSprop,"{'epochs': 16, 'neurons': 10, 'optimizer': 'RMSprop', 'batch_size': 10}",51,0.935860201232,0.940686670781,0.936142868291,0.945620881504,0.934626743104,0.942948183682,4.79168151058,0.986718279375,0.000658276808208,0.00201671321431
16,182.547792435,27.8889009158,0.935646058926,0.944661451295,10,16,10,Adagrad,"{'epochs': 16, 'neurons': 10, 'optimizer': 'Adagrad', 'batch_size': 10}",49,0.934935108135,0.940995058645,0.936656808793,0.946648842055,0.935346259849,0.946340453186,2.83701211721,0.447324829339,0.000734153891102,0.00259558628212
17,213.474665324,28.1546662649,0.933504639522,0.938493688207,10,16,10,Adadelta,"{'epochs': 16, 'neurons': 10, 'optimizer': 'Adadelta', 'batch_size': 10}",61,0.933675953436,0.935238479918,0.933239103443,0.938939137923,0.933598861686,0.941303446779,1.80830240299,0.792673389763,0.000190381793936,0.00249596672538
18,203.307122072,30.0034472942,0.937410588586,0.957785081576,10,16,10,Adam,"{'epochs': 16, 'neurons': 10, 'optimizer': 'Adam', 'batch_size': 10}",37,0.936733900329,0.954255749962,0.93825002505,0.960423514284,0.937247840379,0.958675980482,3.03792878899,0.494867058994,0.000629562692788,0.00259558661694
19,195.35637935,28.9440496763,0.936305616131,0.945243962338,10,16,10,Adamax,"{'epochs': 16, 'neurons': 10, 'optimizer': 'Adamax', 'batch_size': 10}",45,0.938095843227,0.946340453737,0.935757412689,0.944490124864,0.935063592476,0.944901308412,2.7711091156,0.529758842651,0.00129718449317,0.000793300287742
20,210.315929651,28.2280917168,0.942121711215,0.962959149893,10,16,10,Nadam,"{'epochs': 16, 'neurons': 10, 'optimizer': 'Nadam', 'batch_size': 10}",14,0.942798399732,0.958264796112,0.941590639239,0.96525492899,0.941976094673,0.965357724577,2.22570235932,0.61905628838,0.000503702613974,0.00331967466263
21,197.433616718,33.6554818948,0.9321512626,0.938116769339,10,16,15,SGD,"{'epochs': 16, 'neurons': 15, 'optimizer': 'SGD', 'batch_size': 10}",73,0.932673769072,0.934313315592,0.932442495752,0.939967098572,0.931337522975,0.940069893853,0.706628177781,1.91990065162,0.000583095743849,0.00268977533422
22,255.317922354,34.2898013592,0.93559466488,0.944078940469,10,16,15,RMSprop,"{'epochs': 16, 'neurons': 15, 'optimizer': 'RMSprop', 'batch_size': 10}",50,0.93673390036,0.942536999741,0.933341891581,0.942434203603,0.936708202701,0.947265618064,3.62840486294,0.317306422103,0.00159298582289,0.00225371209807
23,263.460371017,33.759966294,0.936536889438,0.946477515018,10,16,15,Adagrad,"{'epochs': 16, 'neurons': 15, 'optimizer': 'Adagrad', 'batch_size': 10}",43,0.93688808268,0.944387328823,0.936836688167,0.947882394551,0.935885897466,0.947162821681,0.828861701538,1.37614493087,0.000460798769944,0.0015068963749
24,272.125694354,34.6196739674,0.933513205145,0.938562218905,10,16,15,Adadelta,"{'epochs': 16, 'neurons': 15, 'optimizer': 'Adadelta', 'batch_size': 10}",60,0.934292682045,0.936163644429,0.933470376832,0.938219565506,0.932776556558,0.941303446779,1.6212791937,0.439974185122,0.000619696065794,0.00211225796439
25,268.386311372,33.1941333612,0.938849622358,0.959052899575,10,16,15,Adam,"{'epochs': 16, 'neurons': 15, 'optimizer': 'Adam', 'batch_size': 10}",26,0.940331484777,0.957134039754,0.939098027231,0.960217921946,0.937119355066,0.959806737024,4.23145942806,0.90790545899,0.00132305783603,0.00136718336211
26,260.6616443,35.0629130205,0.937684690285,0.948122251946,10,16,15,Adamax,"{'epochs': 16, 'neurons': 15, 'optimizer': 'Adamax', 'batch_size': 10}",36,0.938506995745,0.947471210586,0.936733899892,0.948190782783,0.937813175218,0.94870476247,0.829435680973,0.872981403409,0.00072954255478,0.000505921548162
27,276.410153627,34.5632827282,0.942644217606,0.965323459382,10,16,15,Nadam,"{'epochs': 16, 'neurons': 15, 'optimizer': 'Nadam', 'batch_size': 10}",12,0.941719124484,0.961759862306,0.942387247375,0.967002462057,0.943826280958,0.967208053782,0.498204012433,0.754998842013,0.000879224043089,0.00252124110654
28,213.073475679,34.2666246096,0.932742294298,0.939384587125,10,16,20,SGD,"{'epochs': 16, 'neurons': 20, 'optimizer': 'SGD', 'batch_size': 10}",65,0.934266985236,0.936883216908,0.932879345048,0.940069893853,0.931080552609,0.941200650616,1.42373267831,0.690981859912,0.00130446040008,0.00182798476271
29,273.263322751,34.9265696208,0.93781317545,0.946477515133,10,16,20,RMSprop,"{'epochs': 16, 'neurons': 20, 'optimizer': 'RMSprop', 'batch_size': 10}",33,0.937453417258,0.943462164068,0.936451232764,0.947574006479,0.939534876328,0.948396374851,2.22159326978,1.22941075533,0.00128433740995,0.00215844526904
30,269.026665688,33.6174914042,0.937119355584,0.947711067548,10,16,20,Adagrad,"{'epochs': 16, 'neurons': 20, 'optimizer': 'Adagrad', 'batch_size': 10}",39,0.937710387655,0.94592926949,0.936862385252,0.948190782513,0.936785293846,0.94901315064,6.6639088767,0.213689900601,0.000419106154169,0.00130388536636
31,283.884822051,34.8886729081,0.934472561153,0.939967098188,10,16,20,Adadelta,"{'epochs': 16, 'neurons': 20, 'optimizer': 'Adadelta', 'batch_size': 10}",58,0.933881529787,0.93760278908,0.934678137256,0.940275486497,0.934858016416,0.942023018988,4.23362987685,1.20104726268,0.000424325099332,0.00181767903681
32,277.630606016,34.8054843744,0.940425706959,0.961040290093,10,16,20,Adam,"{'epochs': 16, 'neurons': 20, 'optimizer': 'Adam', 'batch_size': 10}",19,0.94187330659,0.961451474075,0.937864569217,0.958367592741,0.941539245071,0.963301803463,4.30097279891,0.295909799843,0.00181612576192,0.00203525806118
33,265.402634939,34.8390220006,0.938053014442,0.948259313313,10,16,20,Adamax,"{'epochs': 16, 'neurons': 20, 'optimizer': 'Adamax', 'batch_size': 10}",31,0.940177302702,0.94849917099,0.937479114166,0.947882394649,0.936502626457,0.9483963743,5.33096716008,1.23778915047,0.00155409834948,0.000269805546123
34,280.739986658,34.7501153946,0.942772702929,0.96772203429,10,16,20,Nadam,"{'epochs': 16, 'neurons': 20, 'optimizer': 'Nadam', 'batch_size': 10}",10,0.942310156299,0.962890619216,0.942387247406,0.969675159695,0.943620705082,0.97060032396,5.21273919482,1.28539877885,0.000600453439026,0.0034371413455
35,269.720432679,34.9871137142,0.932339707439,0.939144729825,10,16,25,SGD,"{'epochs': 16, 'neurons': 25, 'optimizer': 'SGD', 'batch_size': 10}",69,0.932956436614,0.93544407195,0.934164196647,0.941920223548,0.929898489055,0.940069893975,5.49250128365,0.310949489601,0.00179524027606,0.00272361052142
36,328.75354139,35.0188499292,0.938147236874,0.947985190563,10,16,25,RMSprop,"{'epochs': 16, 'neurons': 25, 'optimizer': 'RMSprop', 'batch_size': 10}",28,0.937350629106,0.945620881014,0.93758190215,0.948396375035,0.939509179366,0.949938315641,7.48035922425,1.19912137928,0.000967656040376,0.00178640513181
37,330.140648683,34.4437553883,0.937067961508,0.948019455861,10,16,25,Adagrad,"{'epochs': 16, 'neurons': 25, 'optimizer': 'Adagrad', 'batch_size': 10}",41,0.937941661182,0.946957230016,0.937402022868,0.94880755916,0.935860200474,0.948293578407,2.47989460984,1.33080438267,0.000881974079002,0.000779866168974
38,333.107008298,34.4771914482,0.933950054849,0.939864302213,10,16,25,Adadelta,"{'epochs': 16, 'neurons': 25, 'optimizer': 'Adadelta', 'batch_size': 10}",59,0.933444680139,0.937499993003,0.934883713715,0.94048107859,0.933521770694,0.941611835047,13.1724327746,0.521856090245,0.000660946238875,0.00173438194047
39,320.044727961,35.9982750416,0.942618520465,0.963370334181,10,16,25,Adam,"{'epochs': 16, 'neurons': 25, 'optimizer': 'Adam', 'batch_size': 10}",13,0.942695611656,0.96196545446,0.942592823527,0.964021376248,0.942567126213,0.964124171835,2.63286114608,0.989010977692,5.55120213705e-05,0.000994286010446
40,316.206635316,35.5769720078,0.937761781389,0.948704762879,10,16,25,Adamax,"{'epochs': 16, 'neurons': 25, 'optimizer': 'Adamax', 'batch_size': 10}",35,0.940434273206,0.948293578652,0.936554020748,0.948396374974,0.936297050214,0.94942433501,2.97796745563,0.425711024789,0.00189264679665,0.00051054207159
41,328.473852634,35.8997526964,0.944100382946,0.970257670594,10,16,25,Nadam,"{'epochs': 16, 'neurons': 25, 'optimizer': 'Nadam', 'batch_size': 10}",5,0.945136829834,0.968749994939,0.944057554546,0.969777955772,0.943106764458,0.972245061072,3.96957303748,1.14783824869,0.000829323845612,0.00146662118511
42,266.486388365,42.1585383415,0.932236919225,0.940035628996,10,16,30,SGD,"{'epochs': 16, 'neurons': 30, 'optimizer': 'SGD', 'batch_size': 10}",70,0.933162012689,0.936574828676,0.933907226297,0.941611835133,0.929641518689,0.94192022318,3.14120213264,0.49156661916,0.00186027126826,0.00245039179709
43,336.128500621,41.1995976766,0.938070145724,0.948430640129,10,16,30,RMSprop,"{'epochs': 16, 'neurons': 30, 'optimizer': 'RMSprop', 'batch_size': 10}",30,0.939689059192,0.94839637479,0.936579717725,0.948293579081,0.937941660255,0.948601966515,2.91751561927,1.01587663862,0.00127263047171,0.000128208911738
44,354.802093665,40.9527784189,0.936776728435,0.948533436083,10,16,30,Adagrad,"{'epochs': 16, 'neurons': 30, 'optimizer': 'Adagrad', 'batch_size': 10}",42,0.938635480905,0.947882394527,0.936836688122,0.950041111902,0.934858016278,0.947676801821,2.25729238291,0.892066498468,0.0015427261853,0.00106938669974
45,353.312259992,42.6261382898,0.935491876713,0.941440508137,10,16,30,Adadelta,"{'epochs': 16, 'neurons': 30, 'optimizer': 'Adadelta', 'batch_size': 10}",52,0.935860201217,0.939761505781,0.935294866202,0.940995058915,0.935320562719,0.943564959716,2.7470098657,1.20402934351,0.000260655945607,0.00158437878813
46,346.93866237,41.5070846876,0.942078883012,0.964603887209,10,16,30,Adam,"{'epochs': 16, 'neurons': 30, 'optimizer': 'Adam', 'batch_size': 10}",15,0.943286643656,0.963096211248,0.943055370351,0.966282889945,0.93989463503,0.964432560434,3.93421418738,0.793340436708,0.00154737977919,0.001306584588
47,332.051512321,42.2793939908,0.939243643711,0.950657887915,10,16,30,Adamax,"{'epochs': 16, 'neurons': 30, 'optimizer': 'Adamax', 'batch_size': 10}",24,0.939586270978,0.950452295843,0.939920332282,0.95168584883,0.938224327874,0.949835519074,2.25422103704,0.413350242204,0.000733554279534,0.000769255539187
48,356.931338946,43.5579297543,0.944605757922,0.970840181555,10,16,30,Nadam,"{'epochs': 16, 'neurons': 30, 'optimizer': 'Nadam', 'batch_size': 10}",3,0.944828465545,0.968338810876,0.945856346832,0.971628284976,0.943132461389,0.972553448813,4.77995156865,1.37738986673,0.0011231167915,0.00180861337086
49,267.131572962,42.0279603004,0.932211222192,0.939316056326,10,16,35,SGD,"{'epochs': 16, 'neurons': 35, 'optimizer': 'SGD', 'batch_size': 10}",72,0.931568796739,0.936883216356,0.933341891596,0.940583874484,0.93172297824,0.940481078137,3.83325654501,1.4791796872,0.000801977954755,0.00172078945255
50,332.688705683,42.6002033552,0.9389181479,0.947985190543,10,16,35,RMSprop,"{'epochs': 16, 'neurons': 35, 'optimizer': 'RMSprop', 'batch_size': 10}",25,0.939149421514,0.945415289104,0.938918147872,0.950143907979,0.938686874315,0.948396374545,3.28796467491,0.652624767465,0.000188834103356,0.00195222323309
51,328.594896634,41.8303854465,0.937813175501,0.950212438452,10,16,35,Adagrad,"{'epochs': 16, 'neurons': 35, 'optimizer': 'Adagrad', 'batch_size': 10}",32,0.938018752204,0.94880755916,0.937145052594,0.950657888181,0.938275721705,0.951171868015,5.92967427266,0.991504551814,0.000483941797501,0.00101531873037
52,345.998368661,42.325415055,0.935885897882,0.942160080514,10,16,35,Adadelta,"{'epochs': 16, 'neurons': 35, 'optimizer': 'Adadelta', 'batch_size': 10}",48,0.936862385428,0.939864301919,0.935757412704,0.942536999459,0.935037895514,0.944078940163,4.828395203,1.2244300344,0.000750365329505,0.00174113847809
53,341.760219336,42.9452149073,0.942669914552,0.965152132545,10,16,35,Adam,"{'epochs': 16, 'neurons': 35, 'optimizer': 'Adam', 'batch_size': 10}",11,0.942875490877,0.962787822771,0.941899003605,0.966591277932,0.943235249173,0.966077296933,4.05209349603,0.8599627788,0.00056455544405,0.00168493613094
54,329.242431561,41.8989323775,0.939637664876,0.951069072163,10,16,35,Adamax,"{'epochs': 16, 'neurons': 35, 'optimizer': 'Adamax', 'batch_size': 10}",23,0.939509180063,0.94880755916,0.940100211381,0.95219982897,0.939303603184,0.952199828358,2.76955189598,1.49069593393,0.00033766592487,0.00159913117993
55,357.675336043,42.2287766139,0.94308963289,0.971696815388,10,16,35,Nadam,"{'epochs': 16, 'neurons': 35, 'optimizer': 'Nadam', 'batch_size': 10}",9,0.942618520764,0.970805915685,0.94354361383,0.970291936525,0.943106764075,0.973992593954,4.44240785015,1.67324411906,0.000377861882442,0.00163686551316
56,278.088822365,42.7421038946,0.933256235009,0.940001363453,10,16,40,SGD,"{'epochs': 16, 'neurons': 40, 'optimizer': 'SGD', 'batch_size': 10}",63,0.934446864488,0.936369236583,0.932853648071,0.941509038688,0.932468192468,0.942125815089,2.10365507028,0.820777123421,0.000856482310474,0.00258061523463
57,328.897207657,42.7017949422,0.940314353398,0.950555091961,10,16,40,RMSprop,"{'epochs': 16, 'neurons': 40, 'optimizer': 'RMSprop', 'batch_size': 10}",20,0.940511364289,0.948396374606,0.940074514297,0.950966276474,0.940357181609,0.952302624802,3.63018180938,0.578637985695,0.000180896233114,0.00162100836441
58,313.353327274,41.6568976243,0.937256406439,0.950109642395,10,16,40,Adagrad,"{'epochs': 16, 'neurons': 40, 'optimizer': 'Adagrad', 'batch_size': 10}",38,0.937710387762,0.949013151375,0.937864569462,0.952097032893,0.936194262092,0.949218742917,4.63878358742,1.30462283612,0.000753682497019,0.00140780152814
59,348.758191029,42.0533902645,0.935174946693,0.94178316183,10,16,40,Adadelta,"{'epochs': 16, 'neurons': 40, 'optimizer': 'Adadelta', 'batch_size': 10}",55,0.936219959781,0.93924752564,0.93619426226,0.942228611534,0.933110618038,0.943873348315,7.01287002429,0.92144513845,0.00145973848964,0.00191457182924
60,344.843370279,43.5850467682,0.943757755776,0.96597450106,10,16,40,Adam,"{'epochs': 16, 'neurons': 40, 'optimizer': 'Adam', 'batch_size': 10}",7,0.943492219746,0.963096211064,0.944777071553,0.967413646426,0.94300397603,0.967413645691,4.0976097301,0.730865797358,0.000747818592458,0.00203525837477
61,330.147543271,44.7493864695,0.940768334216,0.952816604984,10,16,40,Adamax,"{'epochs': 16, 'neurons': 40, 'optimizer': 'Adamax', 'batch_size': 10}",16,0.941744821736,0.950760684013,0.940408575807,0.954358545916,0.940151605105,0.953330585022,2.56308189495,1.31617631595,0.000698405036776,0.00151311691087
62,364.92369469,45.8260686398,0.944502969805,0.97210799937,10,16,40,Nadam,"{'epochs': 16, 'neurons': 40, 'optimizer': 'Nadam', 'batch_size': 10}",4,0.944057554462,0.968955586174,0.946293196449,0.972759041641,0.943158158503,0.974609370294,3.77884093339,0.463354361614,0.00131805711848,0.00235360868293
63,311.582093398,48.4083639781,0.93250245528,0.938836341511,10,16,45,SGD,"{'epochs': 16, 'neurons': 45, 'optimizer': 'SGD', 'batch_size': 10}",68,0.932673769133,0.93400492736,0.932905041994,0.940481078039,0.931928554714,0.942023019135,1.19085507661,0.791349658022,0.00041664787626,0.00347383722604
64,364.345570405,50.2411883672,0.940262959256,0.950383765329,10,16,45,RMSprop,"{'epochs': 16, 'neurons': 45, 'optimizer': 'RMSprop', 'batch_size': 10}",21,0.94079403154,0.947882394649,0.939894635122,0.951685848891,0.940100211105,0.951583052446,1.32236924024,1.34418484704,0.000384788859646,0.00176923396494
65,352.331828356,49.0818706354,0.938481298308,0.951445990969,10,16,45,Adagrad,"{'epochs': 16, 'neurons': 45, 'optimizer': 'Adagrad', 'batch_size': 10}",27,0.939586271162,0.950143907734,0.938712571445,0.953741769882,0.937145052319,0.950452295291,5.93479203971,0.765232698253,0.00100995142064,0.00162823551429
66,391.556259871,47.7488660812,0.93619426234,0.942468468949,10,16,45,Adadelta,"{'epochs': 16, 'neurons': 45, 'optimizer': 'Adadelta', 'batch_size': 10}",47,0.935551836821,0.938630749422,0.93706796148,0.944695717263,0.935962988718,0.944078940163,4.84731970797,1.53989897234,0.00064019482015,0.00272533445944
67,386.523357312,50.2160232862,0.943672099064,0.967653503286,10,16,45,Adam,"{'epochs': 16, 'neurons': 45, 'optimizer': 'Adam', 'batch_size': 10}",8,0.943055370328,0.965768908641,0.94428882789,0.968133218599,0.943672098975,0.969058382619,3.01915762898,1.6765926224,0.000503556940921,0.00138510044145
68,370.070266008,50.7767639955,0.940451404207,0.952611013279,10,16,45,Adamax,"{'epochs': 16, 'neurons': 45, 'optimizer': 'Adamax', 'batch_size': 10}",18,0.941333669295,0.951583052875,0.940896819516,0.954050158114,0.93912372381,0.952199828848,2.28481306801,0.695052514959,0.000955601332564,0.00104831819022
69,413.829969883,51.0233250459,0.945402365754,0.972107999697,10,16,45,Nadam,"{'epochs': 16, 'neurons': 45, 'optimizer': 'Nadam', 'batch_size': 10}",1,0.944802768261,0.969161179125,0.945419497061,0.97296463404,0.945984831938,0.974198185925,3.50984782855,1.84125965426,0.000482727490651,0.00214370802953
70,322.817018668,49.828994751,0.933067790053,0.9385622187,10,16,50,SGD,"{'epochs': 16, 'neurons': 50, 'optimizer': 'SGD', 'batch_size': 10}",64,0.934087105923,0.936163644306,0.934626743119,0.941200650701,0.930489521115,0.938322361093,4.82410357132,1.4085055885,0.00183637416499,0.00206333178944
71,380.025923888,49.6970557372,0.940160171159,0.950932010931,10,16,50,RMSprop,"{'epochs': 16, 'neurons': 50, 'optimizer': 'RMSprop', 'batch_size': 10}",22,0.940511364305,0.948293579019,0.939123724131,0.951685848891,0.940845425042,0.952816604882,4.94518720159,2.23988318597,0.000745460025965,0.00192191648982
72,363.583250761,50.3825619221,0.93776178141,0.951274664419,10,16,50,Adagrad,"{'epochs': 16, 'neurons': 50, 'optimizer': 'Adagrad', 'batch_size': 10}",34,0.939663362261,0.951171868567,0.937556205112,0.95261101334,0.936065776855,0.95004111135,2.44465922791,0.963330452426,0.00147588423174,0.00105167304797
73,403.353671233,51.7324940364,0.93651119239,0.942776856997,10,16,50,Adadelta,"{'epochs': 16, 'neurons': 50, 'optimizer': 'Adadelta', 'batch_size': 10}",44,0.93740202332,0.940892262752,0.936554020794,0.943359368138,0.935577533055,0.944078940102,1.94144301713,0.277610852739,0.000745460433306,0.00136460435157
74,406.799571435,50.9273265998,0.943894806677,0.968852790751,10,16,50,Adam,"{'epochs': 16, 'neurons': 50, 'optimizer': 'Adam', 'batch_size': 10}",6,0.943543613853,0.965152132055,0.944263130775,0.970805916298,0.943877675402,0.970600323899,4.06200838039,1.94305681064,0.00029399122507,0.00261810658597
75,390.107439359,48.6303043365,0.94051992956,0.953810300457,10,16,50,Adamax,"{'epochs': 16, 'neurons': 50, 'optimizer': 'Adamax', 'batch_size': 10}",17,0.941051001814,0.952097032709,0.939637664771,0.95333058588,0.940871122095,0.956003282783,5.94004052702,1.10941702463,0.000628162689563,0.0016303970817
76,427.981718381,50.3146303495,0.944657151903,0.97200520362,10,16,50,Nadam,"{'epochs': 16, 'neurons': 50, 'optimizer': 'Nadam', 'batch_size': 10}",2,0.944854162353,0.971011508146,0.945882043778,0.97245065341,0.943235249579,0.972553449303,2.88435131744,0.652194049389,0.00108949215097,0.000703900925627
